subj,task,run,abs_mean,rel_mean
185442,GAMBLING,LR,0.167221,0.055594
186141,GAMBLING,LR,0.139444,0.091652
187143,GAMBLING,LR,0.129837,0.097188
189349,GAMBLING,LR,0.293551,0.040495
189450,GAMBLING,LR,0.459427,0.076938
190031,GAMBLING,LR,0.261687,0.119922
191033,GAMBLING,LR,0.241333,0.062069
192540,GAMBLING,LR,0.596303,0.060987
195041,GAMBLING,LR,0.081963,0.088325
196750,GAMBLING,LR,0.357662,0.099613
197550,GAMBLING,LR,0.225848,0.126730
198451,GAMBLING,LR,0.425808,0.065804
198855,GAMBLING,LR,0.248149,0.060130
199655,GAMBLING,LR,0.072208,0.064543
199958,GAMBLING,LR,0.354574,0.088387
200614,GAMBLING,LR,0.206032,0.107203
201818,GAMBLING,LR,0.094804,0.050031
203418,GAMBLING,LR,0.333196,0.074112
204016,GAMBLING,LR,0.611385,0.119317
208226,GAMBLING,LR,0.683010,0.099561
210011,GAMBLING,LR,0.117441,0.045813
212217,GAMBLING,LR,0.308012,0.135873
212318,GAMBLING,LR,0.269312,0.139705
214423,GAMBLING,LR,0.116683,0.062168
231928,GAMBLING,LR,0.354285,0.098822
239944,GAMBLING,LR,0.241189,0.064535
245333,GAMBLING,LR,0.170943,0.054316
285446,GAMBLING,LR,0.156268,0.053688
290136,GAMBLING,LR,0.163409,0.060946
304020,GAMBLING,LR,0.123377,0.087476
308331,GAMBLING,LR,0.658650,0.099108
310621,GAMBLING,LR,0.167633,0.074070
316633,GAMBLING,LR,0.739540,0.049205
361941,GAMBLING,LR,0.541647,0.082559
397760,GAMBLING,LR,0.190630,0.131618
414229,GAMBLING,LR,0.117466,0.052875
465852,GAMBLING,LR,0.292732,0.139942
480141,GAMBLING,LR,0.204648,0.071227
486759,GAMBLING,LR,0.204410,0.067331
547046,GAMBLING,LR,0.241633,0.054916
552544,GAMBLING,LR,0.299413,0.037539
592455,GAMBLING,LR,0.460350,0.120507
622236,GAMBLING,LR,0.338852,0.060323
679568,GAMBLING,LR,0.217526,0.047392
715041,GAMBLING,LR,0.241341,0.105809
749361,GAMBLING,LR,0.165228,0.049968
753251,GAMBLING,LR,1.067690,0.096557
771354,GAMBLING,LR,0.169457,0.081346
782561,GAMBLING,LR,0.188386,0.078065
837560,GAMBLING,LR,0.103675,0.042802
845458,GAMBLING,LR,0.699954,0.078607
849971,GAMBLING,LR,0.145196,0.060485
871964,GAMBLING,LR,0.355026,0.054745
100307,EMOTION,LR,0.107754,0.055115
100408,EMOTION,LR,0.157015,0.112409
101006,EMOTION,LR,0.401193,0.067245
101107,EMOTION,LR,0.261992,0.067665
101309,EMOTION,LR,1.107670,0.055500
101410,EMOTION,LR,0.179887,0.097945
101915,EMOTION,LR,0.193138,0.077168
102008,EMOTION,LR,0.254613,0.138655
102311,EMOTION,LR,1.076200,0.065435
102816,EMOTION,LR,0.329038,0.114537
103111,EMOTION,LR,0.216280,0.098615
103515,EMOTION,LR,0.959101,0.126602
103818,EMOTION,LR,0.327432,0.096978
105014,EMOTION,LR,0.085731,0.067038
105115,EMOTION,LR,0.248094,0.065613
105216,EMOTION,LR,0.367081,0.051248
106016,EMOTION,LR,0.129902,0.077343
106521,EMOTION,LR,0.335178,0.077352
107321,EMOTION,LR,0.195332,0.044372
107422,EMOTION,LR,0.072696,0.057262
108121,EMOTION,LR,0.261874,0.181680
108323,EMOTION,LR,0.415968,0.060346
108525,EMOTION,LR,1.251680,0.098532
108828,EMOTION,LR,0.382589,0.092918
109123,EMOTION,LR,0.211269,0.086117
109325,EMOTION,LR,0.479413,0.132379
110411,EMOTION,LR,0.106373,0.060446
111312,EMOTION,LR,0.271204,0.069610
111413,EMOTION,LR,0.356243,0.078014
111716,EMOTION,LR,0.167262,0.086571
113215,EMOTION,LR,0.167078,0.054379
113922,EMOTION,LR,0.104551,0.071257
114419,EMOTION,LR,0.249320,0.100001
114924,EMOTION,LR,0.195126,0.190722
115320,EMOTION,LR,0.185202,0.109045
116524,EMOTION,LR,2.002270,0.152686
117122,EMOTION,LR,0.150086,0.073926
117324,EMOTION,LR,0.835820,0.080911
118528,EMOTION,LR,0.150827,0.083543
118730,EMOTION,LR,0.234232,0.092738
118932,EMOTION,LR,0.303645,0.075435
119833,EMOTION,LR,0.633508,0.090729
120212,EMOTION,LR,0.204626,0.119880
120515,EMOTION,LR,0.120473,0.077453
121618,EMOTION,LR,0.187551,0.066839
122317,EMOTION,LR,0.228233,0.067963
122620,EMOTION,LR,0.262992,0.052838
123117,EMOTION,LR,0.210715,0.133678
123420,EMOTION,LR,0.504022,0.125215
123925,EMOTION,LR,0.668020,0.106563
124220,EMOTION,LR,0.256417,0.195909
125525,EMOTION,LR,0.356745,0.076201
126325,EMOTION,LR,0.290527,0.099549
126628,EMOTION,LR,0.701845,0.136670
127630,EMOTION,LR,0.377166,0.152416
127933,EMOTION,LR,0.240748,0.049610
128127,EMOTION,LR,0.084517,0.044257
128632,EMOTION,LR,0.434793,0.087283
129028,EMOTION,LR,0.106873,0.047435
130013,EMOTION,LR,0.333244,0.079232
130316,EMOTION,LR,0.323854,0.123165
131217,EMOTION,LR,0.267423,0.065854
131722,EMOTION,LR,0.247435,0.088795
133019,EMOTION,LR,0.646450,0.072854
133827,EMOTION,LR,0.255810,0.121001
133928,EMOTION,LR,0.771315,0.070497
134324,EMOTION,LR,0.478880,0.110151
135225,EMOTION,LR,0.341368,0.049730
135528,EMOTION,LR,0.243555,0.073707
136227,EMOTION,LR,0.161631,0.062554
136833,EMOTION,LR,0.369364,0.079268
137027,EMOTION,LR,0.163776,0.049004
138534,EMOTION,LR,0.078631,0.048539
139233,EMOTION,LR,0.184980,0.116171
139637,EMOTION,LR,0.136962,0.079118
140925,EMOTION,LR,0.813375,0.182299
144832,EMOTION,LR,0.848390,0.062993
146432,EMOTION,LR,0.223654,0.074802
147030,EMOTION,LR,0.222178,0.213877
147737,EMOTION,LR,0.237074,0.095214
148335,EMOTION,LR,0.207316,0.131435
148840,EMOTION,LR,0.098929,0.076231
148941,EMOTION,LR,0.264818,0.062624
149741,EMOTION,LR,0.305228,0.101745
150423,EMOTION,LR,0.121129,0.060651
150726,EMOTION,LR,0.113103,0.088172
151223,EMOTION,LR,0.264308,0.104799
151526,EMOTION,LR,0.437285,0.114951
151627,EMOTION,LR,0.137272,0.064045
151728,EMOTION,LR,0.351071,0.164652
153833,EMOTION,LR,0.543982,0.141503
154734,EMOTION,LR,0.214716,0.076832
154835,EMOTION,LR,0.148658,0.105829
154936,EMOTION,LR,0.597182,0.099809
155231,EMOTION,LR,0.190236,0.082052
156233,EMOTION,LR,0.823727,0.192240
156637,EMOTION,LR,0.173202,0.190869
157437,EMOTION,LR,0.300257,0.057509
158136,EMOTION,LR,0.222839,0.093793
159138,EMOTION,LR,0.260219,0.079905
159239,EMOTION,LR,0.143965,0.073076
159340,EMOTION,LR,0.123984,0.143552
159441,EMOTION,LR,0.441979,0.108866
160830,EMOTION,LR,0.431416,0.075264
161630,EMOTION,LR,0.196367,0.122940
162228,EMOTION,LR,0.221940,0.057920
162733,EMOTION,LR,0.196953,0.123207
163331,EMOTION,LR,0.181050,0.183170
163432,EMOTION,LR,0.184712,0.098974
164030,EMOTION,LR,0.243531,0.044263
164131,EMOTION,LR,0.410701,0.111472
164939,EMOTION,LR,0.380930,0.128628
167036,EMOTION,LR,0.731715,0.059526
167743,EMOTION,LR,0.309261,0.160894
168139,EMOTION,LR,0.528389,0.079574
168341,EMOTION,LR,0.242932,0.051493
169444,EMOTION,LR,0.179443,0.058725
170934,EMOTION,LR,0.208969,0.094335
172029,EMOTION,LR,0.356681,0.071950
172332,EMOTION,LR,0.318634,0.076906
172534,EMOTION,LR,0.085958,0.068370
172938,EMOTION,LR,0.100772,0.097414
173435,EMOTION,LR,0.399695,0.039968
173940,EMOTION,LR,0.183809,0.055092
176542,EMOTION,LR,0.155027,0.053857
177645,EMOTION,LR,0.166404,0.054897
178142,EMOTION,LR,0.202880,0.070798
178849,EMOTION,LR,0.215642,0.076817
178950,EMOTION,LR,0.100995,0.068256
180129,EMOTION,LR,1.124620,0.121172
180432,EMOTION,LR,0.329541,0.056510
181232,EMOTION,LR,0.720426,0.054648
182739,EMOTION,LR,0.172050,0.068634
185442,EMOTION,LR,0.068836,0.058275
186141,EMOTION,LR,0.185155,0.133163
187143,EMOTION,LR,0.226371,0.092153
189349,EMOTION,LR,0.089328,0.051623
189450,EMOTION,LR,0.430621,0.078996
190031,EMOTION,LR,0.216717,0.082534
191033,EMOTION,LR,0.379622,0.061331
192540,EMOTION,LR,0.383299,0.072007
195041,EMOTION,LR,0.144789,0.111051
196750,EMOTION,LR,1.259610,0.160772
197550,EMOTION,LR,0.115470,0.103944
198451,EMOTION,LR,0.313532,0.071808
198855,EMOTION,LR,0.147993,0.049151
199655,EMOTION,LR,0.088822,0.061914
199958,EMOTION,LR,0.130365,0.086766
200614,EMOTION,LR,0.355775,0.101857
201818,EMOTION,LR,0.050056,0.050704
203418,EMOTION,LR,0.164981,0.096688
204016,EMOTION,LR,0.410386,0.091740
208226,EMOTION,LR,0.249719,0.073769
210011,EMOTION,LR,0.186823,0.033086
212217,EMOTION,LR,0.169659,0.120454
212318,EMOTION,LR,0.250776,0.125615
214423,EMOTION,LR,0.321293,0.082135
231928,EMOTION,LR,0.218148,0.071351
239944,EMOTION,LR,0.177252,0.041852
245333,EMOTION,LR,0.385249,0.058251
285446,EMOTION,LR,0.246489,0.053265
290136,EMOTION,LR,0.221815,0.104463
304020,EMOTION,LR,0.281994,0.108843
308331,EMOTION,LR,3.376950,0.128339
310621,EMOTION,LR,0.129037,0.070762
316633,EMOTION,LR,0.331423,0.058461
361941,EMOTION,LR,0.203556,0.074130
397760,EMOTION,LR,0.129760,0.102013
414229,EMOTION,LR,0.074208,0.060585
465852,EMOTION,LR,0.731386,0.091687
480141,EMOTION,LR,0.112996,0.083688
486759,EMOTION,LR,0.100945,0.078580
547046,EMOTION,LR,0.103440,0.073635
552544,EMOTION,LR,0.109949,0.056003
592455,EMOTION,LR,0.214515,0.144391
622236,EMOTION,LR,0.134267,0.064865
679568,EMOTION,LR,0.200935,0.081292
715041,EMOTION,LR,0.250194,0.061736
749361,EMOTION,LR,0.150392,0.085255
753251,EMOTION,LR,0.657788,0.092829
771354,EMOTION,LR,0.404303,0.072348
782561,EMOTION,LR,0.151574,0.064019
837560,EMOTION,LR,0.070637,0.046663
845458,EMOTION,LR,0.165732,0.088212
849971,EMOTION,LR,0.169151,0.069823
871964,EMOTION,LR,0.331803,0.064140
100307,SOCIAL,RL,0.329401,0.063866
100408,SOCIAL,RL,0.254962,0.091231
101006,SOCIAL,RL,0.372105,0.069207
101107,SOCIAL,RL,0.387516,0.101547
101309,SOCIAL,RL,0.259785,0.047482
101410,SOCIAL,RL,0.222863,0.081655
101915,SOCIAL,RL,0.568161,0.070233
102008,SOCIAL,RL,0.203479,0.133573
102311,SOCIAL,RL,0.636207,0.073913
102816,SOCIAL,RL,0.274197,0.120349
103111,SOCIAL,RL,0.366186,0.100062
103515,SOCIAL,RL,0.245269,0.115868
103818,SOCIAL,RL,0.251918,0.098490
105014,SOCIAL,RL,0.158862,0.068742
105115,SOCIAL,RL,0.229769,0.059500
105216,SOCIAL,RL,0.321650,0.056685
106016,SOCIAL,RL,0.674961,0.071726
106521,SOCIAL,RL,0.322782,0.056868
107321,SOCIAL,RL,0.099964,0.049031
107422,SOCIAL,RL,0.132480,0.058422
108121,SOCIAL,RL,0.418937,0.166186
108323,SOCIAL,RL,0.382967,0.062611
108525,SOCIAL,RL,0.493571,0.085510
108828,SOCIAL,RL,0.258152,0.087825
109123,SOCIAL,RL,0.281853,0.095417
109325,SOCIAL,RL,0.308147,0.102936
110411,SOCIAL,RL,0.273583,0.053987
111312,SOCIAL,RL,0.638613,0.069209
111413,SOCIAL,RL,0.670432,0.090077
111716,SOCIAL,RL,0.518310,0.082709
113215,SOCIAL,RL,0.114698,0.056917
113922,SOCIAL,RL,0.200672,0.063869
114419,SOCIAL,RL,0.640921,0.104509
114924,SOCIAL,RL,0.542712,0.204574
115320,SOCIAL,RL,0.148851,0.126507
116524,SOCIAL,RL,0.869265,0.135173
117122,SOCIAL,RL,0.369710,0.071197
117324,SOCIAL,RL,0.224011,0.043750
118528,SOCIAL,RL,0.139322,0.060293
118730,SOCIAL,RL,0.259442,0.083085
118932,SOCIAL,RL,0.416262,0.074605
119833,SOCIAL,RL,0.239062,0.105301
120212,SOCIAL,RL,0.360697,0.106440
120515,SOCIAL,RL,0.155079,0.105764
121618,SOCIAL,RL,0.360184,0.054422
122317,SOCIAL,RL,0.188067,0.056343
122620,SOCIAL,RL,0.306176,0.053004
123117,SOCIAL,RL,0.215010,0.126059
123420,SOCIAL,RL,0.701763,0.095043
123925,SOCIAL,RL,0.572679,0.087537
124220,SOCIAL,RL,0.312473,0.194796
125525,SOCIAL,RL,0.306224,0.091788
126325,SOCIAL,RL,0.617455,0.088096
126628,SOCIAL,RL,0.306437,0.102016
127630,SOCIAL,RL,0.654912,0.094331
127933,SOCIAL,RL,0.094743,0.050841
128127,SOCIAL,RL,0.116167,0.049247
128632,SOCIAL,RL,0.204754,0.078826
129028,SOCIAL,RL,0.070716,0.052747
130013,SOCIAL,RL,0.258657,0.095905
130316,SOCIAL,RL,0.786362,0.118747
131217,SOCIAL,RL,0.262130,0.076918
131722,SOCIAL,RL,0.568835,0.068184
133019,SOCIAL,RL,0.297380,0.060278
133827,SOCIAL,RL,0.268441,0.087641
133928,SOCIAL,RL,0.273787,0.056688
134324,SOCIAL,RL,0.834144,0.074409
135225,SOCIAL,RL,0.372670,0.076289
135528,SOCIAL,RL,0.247241,0.086700
136227,SOCIAL,RL,0.128333,0.069094
136833,SOCIAL,RL,0.360415,0.083114
137027,SOCIAL,RL,0.085498,0.064856
138534,SOCIAL,RL,0.168841,0.068675
139233,SOCIAL,RL,0.191230,0.118761
139637,SOCIAL,RL,0.125967,0.054382
140925,SOCIAL,RL,0.575169,0.169767
144832,SOCIAL,RL,0.321504,0.074482
146432,SOCIAL,RL,0.115928,0.099876
147030,SOCIAL,RL,0.493924,0.242183
147737,SOCIAL,RL,0.163560,0.095722
148335,SOCIAL,RL,0.339337,0.131371
148840,SOCIAL,RL,0.440016,0.058576
148941,SOCIAL,RL,0.353998,0.051150
149741,SOCIAL,RL,0.399473,0.124801
150423,SOCIAL,RL,0.164569,0.053862
150726,SOCIAL,RL,0.139104,0.082752
151223,SOCIAL,RL,0.670739,0.103872
151526,SOCIAL,RL,0.538995,0.137599
151627,SOCIAL,RL,0.222344,0.064542
151728,SOCIAL,RL,0.511950,0.192350
153833,SOCIAL,RL,0.492821,0.152487
154734,SOCIAL,RL,0.193033,0.052174
154835,SOCIAL,RL,0.402874,0.076144
154936,SOCIAL,RL,0.849665,0.093019
155231,SOCIAL,RL,0.320357,0.051142
156233,SOCIAL,RL,1.005870,0.098589
156637,SOCIAL,RL,0.588858,0.171690
157437,SOCIAL,RL,0.671216,0.074533
158136,SOCIAL,RL,0.273522,0.084964
159138,SOCIAL,RL,0.217733,0.076371
159239,SOCIAL,RL,0.207996,0.073819
159340,SOCIAL,RL,0.193128,0.113957
159441,SOCIAL,RL,0.524285,0.096768
160830,SOCIAL,RL,1.347940,0.105433
161630,SOCIAL,RL,0.175496,0.096328
162228,SOCIAL,RL,0.286482,0.064990
162733,SOCIAL,RL,0.248605,0.130249
163331,SOCIAL,RL,0.508344,0.166509
163432,SOCIAL,RL,0.314004,0.088794
164030,SOCIAL,RL,0.167637,0.041475
164131,SOCIAL,RL,0.329412,0.100122
164939,SOCIAL,RL,0.987610,0.092625
167036,SOCIAL,RL,1.045100,0.060191
167743,SOCIAL,RL,0.439418,0.156527
168139,SOCIAL,RL,0.300640,0.092971
168341,SOCIAL,RL,0.716739,0.085401
169444,SOCIAL,RL,0.254381,0.057878
170934,SOCIAL,RL,0.600010,0.061450
172029,SOCIAL,RL,0.462578,0.110829
172332,SOCIAL,RL,0.547236,0.082118
172534,SOCIAL,RL,0.170034,0.055161
172938,SOCIAL,RL,0.445851,0.093783
173435,SOCIAL,RL,0.207653,0.044596
173940,SOCIAL,RL,0.153710,0.054156
176542,SOCIAL,RL,0.246826,0.039758
177645,SOCIAL,RL,0.228260,0.055375
178142,SOCIAL,RL,0.116044,0.054299
178849,SOCIAL,RL,0.185076,0.042675
178950,SOCIAL,RL,0.156242,0.051960
180129,SOCIAL,RL,0.875039,0.122488
180432,SOCIAL,RL,0.345662,0.056599
181232,SOCIAL,RL,0.249018,0.056199
182739,SOCIAL,RL,0.391620,0.072250
185442,SOCIAL,RL,0.129092,0.054638
186141,SOCIAL,RL,0.343361,0.100096
187143,SOCIAL,RL,0.182768,0.090377
189349,SOCIAL,RL,0.145368,0.046476
189450,SOCIAL,RL,0.649068,0.104303
190031,SOCIAL,RL,0.125900,0.073512
191033,SOCIAL,RL,0.184731,0.060234
192540,SOCIAL,RL,0.473548,0.054131
195041,SOCIAL,RL,0.135656,0.084698
196750,SOCIAL,RL,0.487508,0.107733
197550,SOCIAL,RL,0.108040,0.127421
198451,SOCIAL,RL,0.408411,0.061930
198855,SOCIAL,RL,1.706040,0.057538
199655,SOCIAL,RL,0.234062,0.054738
199958,SOCIAL,RL,0.185004,0.096845
200614,SOCIAL,RL,0.156017,0.108634
201818,SOCIAL,RL,0.304860,0.056728
203418,SOCIAL,RL,0.228015,0.051923
204016,SOCIAL,RL,0.337340,0.106612
208226,SOCIAL,RL,0.616390,0.070386
210011,SOCIAL,RL,0.475405,0.041292
212217,SOCIAL,RL,1.160030,0.177112
212318,SOCIAL,RL,0.184259,0.131202
214423,SOCIAL,RL,0.138706,0.073539
231928,SOCIAL,RL,0.950193,0.078679
239944,SOCIAL,RL,0.770507,0.060043
245333,SOCIAL,RL,0.906742,0.061319
285446,SOCIAL,RL,0.300830,0.053915
290136,SOCIAL,RL,0.315414,0.110524
304020,SOCIAL,RL,0.273621,0.103572
308331,SOCIAL,RL,0.465520,0.109860
310621,SOCIAL,RL,0.117690,0.074532
316633,SOCIAL,RL,0.468615,0.059222
361941,SOCIAL,RL,0.764257,0.059437
397760,SOCIAL,RL,0.224465,0.092278
414229,SOCIAL,RL,0.076712,0.060959
465852,SOCIAL,RL,0.448949,0.128353
480141,SOCIAL,RL,0.129551,0.062102
486759,SOCIAL,RL,0.128140,0.054341
547046,SOCIAL,RL,0.854891,0.055612
552544,SOCIAL,RL,0.150981,0.058481
592455,SOCIAL,RL,0.449567,0.164212
622236,SOCIAL,RL,0.215472,0.061661
679568,SOCIAL,RL,0.315085,0.041341
715041,SOCIAL,RL,0.177094,0.083560
749361,SOCIAL,RL,0.409627,0.122006
753251,SOCIAL,RL,1.289390,0.111288
771354,SOCIAL,RL,0.156645,0.073129
782561,SOCIAL,RL,0.162274,0.046389
837560,SOCIAL,RL,0.070016,0.043987
845458,SOCIAL,RL,0.177945,0.092609
849971,SOCIAL,RL,0.178603,0.082713
871964,SOCIAL,RL,0.229319,0.087003
100307,WM,RL,0.168727,0.063250
100408,WM,RL,0.709705,0.104079
101006,WM,RL,0.296912,0.074554
101107,WM,RL,6.116060,0.084724
101309,WM,RL,0.570875,0.047655
101410,WM,RL,1.222030,0.102882
101915,WM,RL,0.465374,0.072092
102008,WM,RL,0.412650,0.068094
102311,WM,RL,0.822216,0.072702
102816,WM,RL,1.539200,0.088375
103111,WM,RL,0.571465,0.090526
103515,WM,RL,1.637210,0.133509
103818,WM,RL,0.417197,0.085841
105014,WM,RL,0.337101,0.075052
105115,WM,RL,0.349534,0.074227
105216,WM,RL,0.759047,0.067958
106016,WM,RL,0.934569,0.114883
106521,WM,RL,0.608531,0.078186
107321,WM,RL,0.555119,0.091094
107422,WM,RL,0.171442,0.068253
108121,WM,RL,0.527456,0.174948
108323,WM,RL,0.437815,0.045154
108525,WM,RL,0.242573,0.062176
108828,WM,RL,1.045570,0.068309
109123,WM,RL,0.591004,0.096240
109325,WM,RL,0.203136,0.130197
110411,WM,RL,0.568303,0.049407
111312,WM,RL,0.380765,0.078548
111413,WM,RL,0.368620,0.073971
111716,WM,RL,1.577960,0.090146
113215,WM,RL,0.335847,0.061576
113922,WM,RL,0.720433,0.078435
114419,WM,RL,0.340629,0.084239
114924,WM,RL,1.250150,0.130806
115320,WM,RL,0.304503,0.102034
116524,WM,RL,0.350743,0.111870
117122,WM,RL,0.427814,0.081108
117324,WM,RL,0.414569,0.062434
118528,WM,RL,0.197807,0.068282
118730,WM,RL,0.573711,0.102779
118932,WM,RL,0.572749,0.106651
119833,WM,RL,0.552958,0.132540
120212,WM,RL,0.946662,0.101309
120515,WM,RL,0.220401,0.105236
121618,WM,RL,0.449851,0.055824
122317,WM,RL,0.400089,0.052500
122620,WM,RL,0.292334,0.056352
123117,WM,RL,0.530293,0.160310
123420,WM,RL,0.552011,0.127338
123925,WM,RL,2.053020,0.107383
124220,WM,RL,0.849357,0.204640
125525,WM,RL,0.618417,0.084063
126325,WM,RL,0.841523,0.123247
126628,WM,RL,0.221396,0.105615
127630,WM,RL,0.194954,0.097331
127933,WM,RL,0.348000,0.051071
128127,WM,RL,0.932997,0.071182
128632,WM,RL,0.544714,0.066240
129028,WM,RL,0.190141,0.071760
130013,WM,RL,0.321709,0.091641
130316,WM,RL,0.435487,0.110637
131217,WM,RL,0.856187,0.074073
131722,WM,RL,0.897923,0.097180
133019,WM,RL,0.145027,0.098213
133827,WM,RL,0.311440,0.064209
133928,WM,RL,0.330796,0.054625
134324,WM,RL,1.332650,0.089963
