subj,task,run,abs_mean,rel_mean
135225,WM,RL,0.622696,0.075647
135528,WM,RL,0.317686,0.067946
136227,WM,RL,0.299422,0.058140
136833,WM,RL,0.306450,0.099606
137027,WM,RL,0.776831,0.053391
138534,WM,RL,0.257349,0.079538
139233,WM,RL,0.403446,0.127807
139637,WM,RL,0.857291,0.060396
140925,WM,RL,0.299021,0.147560
144832,WM,RL,0.914142,0.097140
146432,WM,RL,0.197409,0.095196
147030,WM,RL,0.491757,0.249038
147737,WM,RL,0.195609,0.080661
148335,WM,RL,0.904469,0.182662
148840,WM,RL,0.414478,0.053813
148941,WM,RL,0.536934,0.052214
149741,WM,RL,1.103340,0.116877
150423,WM,RL,0.354235,0.049375
150726,WM,RL,0.175580,0.090428
151223,WM,RL,0.350092,0.154426
151526,WM,RL,1.362110,0.136510
151627,WM,RL,0.548934,0.075128
151728,WM,RL,1.404670,0.286802
153833,WM,RL,0.633205,0.177125
154734,WM,RL,0.475720,0.059362
154835,WM,RL,0.784972,0.084504
154936,WM,RL,0.357277,0.092415
155231,WM,RL,0.279762,0.064902
156233,WM,RL,1.799250,0.127380
156637,WM,RL,0.698170,0.131096
157437,WM,RL,0.784194,0.094463
158136,WM,RL,0.353614,0.096293
159138,WM,RL,0.325810,0.118204
159239,WM,RL,0.194951,0.077244
159340,WM,RL,0.195644,0.138309
159441,WM,RL,1.209250,0.124745
160830,WM,RL,1.587490,0.108643
161630,WM,RL,0.341569,0.116698
162228,WM,RL,0.245623,0.065612
162733,WM,RL,0.428189,0.135092
163331,WM,RL,0.215874,0.172607
163432,WM,RL,0.460722,0.077520
164030,WM,RL,0.246815,0.042322
164131,WM,RL,0.887450,0.106217
164939,WM,RL,2.060940,0.118379
167036,WM,RL,0.546621,0.058983
167743,WM,RL,0.918572,0.119274
168139,WM,RL,0.313212,0.093903
168341,WM,RL,0.382246,0.060877
169444,WM,RL,0.302437,0.079695
170934,WM,RL,0.225689,0.082409
172029,WM,RL,0.260251,0.071972
172332,WM,RL,0.383503,0.088730
172534,WM,RL,0.524907,0.048792
172938,WM,RL,0.525424,0.105813
173435,WM,RL,0.260816,0.056284
173940,WM,RL,1.089400,0.072499
176542,WM,RL,0.354561,0.043575
177645,WM,RL,0.588899,0.055748
178142,WM,RL,0.288874,0.063165
178849,WM,RL,0.417893,0.065483
178950,WM,RL,0.190391,0.081487
180129,WM,RL,1.422240,0.154631
180432,WM,RL,0.644429,0.067041
181232,WM,RL,1.376150,0.103602
182739,WM,RL,0.649687,0.087997
185442,WM,RL,0.072413,0.065217
186141,WM,RL,0.351931,0.075434
187143,WM,RL,0.126720,0.091383
189349,WM,RL,0.491759,0.046165
189450,WM,RL,0.426361,0.081802
190031,WM,RL,0.245908,0.079525
191033,WM,RL,0.342740,0.069524
192540,WM,RL,0.307358,0.064140
195041,WM,RL,0.115222,0.085791
196750,WM,RL,0.783434,0.105740
197550,WM,RL,0.575062,0.084748
198451,WM,RL,1.776190,0.066652
198855,WM,RL,3.551860,0.121931
199655,WM,RL,0.296793,0.066236
199958,WM,RL,1.472160,0.075761
200614,WM,RL,0.216982,0.118470
201818,WM,RL,0.188426,0.049328
203418,WM,RL,0.316024,0.078311
204016,WM,RL,0.952083,0.104753
208226,WM,RL,0.604996,0.087865
210011,WM,RL,0.746519,0.040090
212217,WM,RL,1.666630,0.178792
212318,WM,RL,0.372755,0.128203
214423,WM,RL,0.320258,0.050585
231928,WM,RL,1.083510,0.106045
239944,WM,RL,0.716465,0.054967
245333,WM,RL,0.429429,0.073089
285446,WM,RL,0.298178,0.053401
290136,WM,RL,0.425576,0.066798
304020,WM,RL,0.398176,0.129798
308331,WM,RL,0.536771,0.079774
310621,WM,RL,0.389607,0.112855
316633,WM,RL,0.495961,0.052348
361941,WM,RL,0.625093,0.055177
397760,WM,RL,0.353612,0.101595
414229,WM,RL,0.291099,0.059293
465852,WM,RL,0.895393,0.131914
480141,WM,RL,0.389186,0.051778
486759,WM,RL,0.234821,0.079262
547046,WM,RL,0.496325,0.067579
552544,WM,RL,0.668289,0.037714
592455,WM,RL,0.539012,0.129791
622236,WM,RL,0.345583,0.076896
679568,WM,RL,0.689084,0.040215
715041,WM,RL,0.485975,0.072965
749361,WM,RL,0.398863,0.051000
753251,WM,RL,0.890963,0.087418
771354,WM,RL,0.208607,0.063150
782561,WM,RL,0.389795,0.076342
837560,WM,RL,0.087856,0.046689
845458,WM,RL,0.338955,0.091456
849971,WM,RL,0.474130,0.059546
871964,WM,RL,0.417851,0.050208
100307,GAMBLING,RL,0.119724,0.059223
100408,GAMBLING,RL,1.031720,0.097887
101006,GAMBLING,RL,0.238464,0.072513
101107,GAMBLING,RL,0.188652,0.062417
101309,GAMBLING,RL,0.264259,0.050647
101410,GAMBLING,RL,0.229704,0.101879
101915,GAMBLING,RL,0.300416,0.065772
102008,GAMBLING,RL,0.235328,0.089141
102311,GAMBLING,RL,0.415825,0.059101
102816,GAMBLING,RL,0.351399,0.089756
103111,GAMBLING,RL,0.359174,0.087021
103515,GAMBLING,RL,0.256812,0.132389
103818,GAMBLING,RL,0.201638,0.082061
105014,GAMBLING,RL,0.225398,0.086115
105115,GAMBLING,RL,0.164044,0.063211
105216,GAMBLING,RL,0.298540,0.056784
106016,GAMBLING,RL,0.340366,0.102161
106521,GAMBLING,RL,0.449258,0.071878
107321,GAMBLING,RL,0.866120,0.077757
107422,GAMBLING,RL,0.170947,0.068394
108121,GAMBLING,RL,0.522729,0.185442
108323,GAMBLING,RL,0.409928,0.043001
108525,GAMBLING,RL,0.588069,0.074691
108828,GAMBLING,RL,0.193621,0.092291
109123,GAMBLING,RL,0.153737,0.104265
109325,GAMBLING,RL,0.216342,0.120699
110411,GAMBLING,RL,0.335280,0.042152
111312,GAMBLING,RL,0.327764,0.077325
111413,GAMBLING,RL,0.348923,0.081519
111716,GAMBLING,RL,2.203670,0.085152
113215,GAMBLING,RL,0.121460,0.063912
113922,GAMBLING,RL,0.346579,0.071278
114419,GAMBLING,RL,0.275925,0.073651
114924,GAMBLING,RL,0.249500,0.109920
115320,GAMBLING,RL,0.183455,0.118909
116524,GAMBLING,RL,0.338439,0.122793
117122,GAMBLING,RL,0.259646,0.081355
117324,GAMBLING,RL,0.671461,0.076940
118528,GAMBLING,RL,0.093294,0.054236
118730,GAMBLING,RL,0.155430,0.112158
118932,GAMBLING,RL,0.269674,0.090457
119833,GAMBLING,RL,0.353058,0.131611
120212,GAMBLING,RL,0.424447,0.095459
120515,GAMBLING,RL,0.237986,0.097244
121618,GAMBLING,RL,0.312289,0.048642
122317,GAMBLING,RL,0.384076,0.048571
122620,GAMBLING,RL,0.323044,0.061154
123117,GAMBLING,RL,0.601344,0.140214
123420,GAMBLING,RL,0.253306,0.142049
123925,GAMBLING,RL,0.211291,0.124694
124220,GAMBLING,RL,0.698021,0.147998
125525,GAMBLING,RL,0.123699,0.091002
126325,GAMBLING,RL,0.612311,0.114212
126628,GAMBLING,RL,0.283622,0.123486
127630,GAMBLING,RL,0.295251,0.102878
127933,GAMBLING,RL,0.239464,0.053543
128127,GAMBLING,RL,0.784980,0.057427
128632,GAMBLING,RL,0.120262,0.064116
129028,GAMBLING,RL,0.119077,0.072619
130013,GAMBLING,RL,0.235022,0.080258
130316,GAMBLING,RL,0.493955,0.111864
131217,GAMBLING,RL,0.436808,0.087333
131722,GAMBLING,RL,0.440058,0.078115
133019,GAMBLING,RL,0.187762,0.077571
133827,GAMBLING,RL,0.235657,0.059866
133928,GAMBLING,RL,0.230521,0.052845
134324,GAMBLING,RL,0.343334,0.072946
135225,GAMBLING,RL,0.314343,0.116095
135528,GAMBLING,RL,0.149352,0.060999
136227,GAMBLING,RL,0.378076,0.065089
136833,GAMBLING,RL,0.311994,0.099753
137027,GAMBLING,RL,0.140190,0.058030
138534,GAMBLING,RL,0.140670,0.081194
139233,GAMBLING,RL,0.178270,0.152684
139637,GAMBLING,RL,0.284777,0.072694
140925,GAMBLING,RL,0.212666,0.135183
144832,GAMBLING,RL,0.473534,0.073576
146432,GAMBLING,RL,0.141016,0.082810
147030,GAMBLING,RL,0.299566,0.228688
147737,GAMBLING,RL,0.308107,0.062828
148335,GAMBLING,RL,0.312008,0.103681
148840,GAMBLING,RL,0.372694,0.051404
148941,GAMBLING,RL,0.544111,0.047463
149741,GAMBLING,RL,1.852200,0.123693
150423,GAMBLING,RL,0.156318,0.038178
150726,GAMBLING,RL,0.145094,0.090430
151223,GAMBLING,RL,0.378473,0.140945
151526,GAMBLING,RL,0.511213,0.106609
151627,GAMBLING,RL,0.478913,0.068740
151728,GAMBLING,RL,0.386585,0.168597
153833,GAMBLING,RL,0.548190,0.169529
154734,GAMBLING,RL,0.291372,0.056348
154835,GAMBLING,RL,0.329074,0.091354
154936,GAMBLING,RL,0.602683,0.090779
155231,GAMBLING,RL,0.201927,0.063126
156233,GAMBLING,RL,2.553570,0.428820
156637,GAMBLING,RL,0.517581,0.161668
157437,GAMBLING,RL,0.317392,0.123442
158136,GAMBLING,RL,0.305380,0.080476
159138,GAMBLING,RL,0.275345,0.106724
159239,GAMBLING,RL,0.167190,0.066484
159340,GAMBLING,RL,0.316023,0.163796
159441,GAMBLING,RL,1.596090,0.088935
160830,GAMBLING,RL,1.494910,0.070673
161630,GAMBLING,RL,0.205913,0.125397
162228,GAMBLING,RL,0.115376,0.059124
162733,GAMBLING,RL,0.243903,0.088685
163331,GAMBLING,RL,0.311204,0.187354
163432,GAMBLING,RL,0.250257,0.071504
164030,GAMBLING,RL,0.170523,0.049581
164131,GAMBLING,RL,0.372974,0.099795
164939,GAMBLING,RL,0.115384,0.080911
167036,GAMBLING,RL,0.761217,0.058707
167743,GAMBLING,RL,0.187764,0.146951
168139,GAMBLING,RL,0.359296,0.081510
168341,GAMBLING,RL,0.334457,0.065110
169444,GAMBLING,RL,0.131511,0.067843
170934,GAMBLING,RL,0.145531,0.090497
172029,GAMBLING,RL,0.242290,0.073941
172332,GAMBLING,RL,0.404583,0.083675
172534,GAMBLING,RL,0.515701,0.050098
172938,GAMBLING,RL,0.144978,0.091525
173435,GAMBLING,RL,0.134884,0.052307
173940,GAMBLING,RL,0.165612,0.059649
176542,GAMBLING,RL,0.163495,0.055928
177645,GAMBLING,RL,0.216415,0.051129
178142,GAMBLING,RL,0.199761,0.067165
178849,GAMBLING,RL,0.201323,0.068326
178950,GAMBLING,RL,0.151440,0.099646
180129,GAMBLING,RL,2.234300,0.187293
180432,GAMBLING,RL,0.249935,0.056956
181232,GAMBLING,RL,0.759800,0.057543
182739,GAMBLING,RL,0.270550,0.081495
185442,GAMBLING,RL,0.174298,0.061639
186141,GAMBLING,RL,0.168070,0.074067
187143,GAMBLING,RL,0.120471,0.105804
189349,GAMBLING,RL,0.241897,0.052596
189450,GAMBLING,RL,0.413790,0.095491
190031,GAMBLING,RL,0.147665,0.088451
191033,GAMBLING,RL,0.119072,0.058845
192540,GAMBLING,RL,0.319529,0.055875
195041,GAMBLING,RL,0.100505,0.084247
196750,GAMBLING,RL,0.374556,0.095893
197550,GAMBLING,RL,0.182825,0.075296
198451,GAMBLING,RL,0.390661,0.058675
198855,GAMBLING,RL,0.139756,0.063132
199655,GAMBLING,RL,0.101465,0.069514
199958,GAMBLING,RL,0.195821,0.085284
200614,GAMBLING,RL,0.122021,0.113719
201818,GAMBLING,RL,0.153580,0.047577
203418,GAMBLING,RL,0.184462,0.076289
204016,GAMBLING,RL,0.702853,0.077172
208226,GAMBLING,RL,0.893014,0.078733
210011,GAMBLING,RL,0.227118,0.039340
212217,GAMBLING,RL,0.239339,0.179968
212318,GAMBLING,RL,0.267843,0.147461
214423,GAMBLING,RL,0.248634,0.055624
231928,GAMBLING,RL,0.297058,0.084601
239944,GAMBLING,RL,0.498866,0.059765
245333,GAMBLING,RL,0.496645,0.070827
285446,GAMBLING,RL,0.186518,0.047585
290136,GAMBLING,RL,0.243998,0.059615
304020,GAMBLING,RL,0.202841,0.100993
308331,GAMBLING,RL,0.398932,0.089619
310621,GAMBLING,RL,0.490158,0.097657
316633,GAMBLING,RL,0.418252,0.052621
361941,GAMBLING,RL,0.284692,0.067305
397760,GAMBLING,RL,0.116016,0.108221
414229,GAMBLING,RL,0.184573,0.054470
465852,GAMBLING,RL,0.462519,0.117436
480141,GAMBLING,RL,0.179799,0.058648
486759,GAMBLING,RL,0.102924,0.087941
547046,GAMBLING,RL,0.284522,0.070659
552544,GAMBLING,RL,0.365500,0.045074
592455,GAMBLING,RL,0.396557,0.123882
622236,GAMBLING,RL,0.238984,0.064461
679568,GAMBLING,RL,0.351091,0.042329
715041,GAMBLING,RL,0.319032,0.071847
749361,GAMBLING,RL,0.350732,0.054964
753251,GAMBLING,RL,0.517657,0.108126
771354,GAMBLING,RL,0.168365,0.070675
782561,GAMBLING,RL,0.254518,0.058327
837560,GAMBLING,RL,0.091812,0.045527
845458,GAMBLING,RL,0.561380,0.074606
849971,GAMBLING,RL,0.129161,0.063147
871964,GAMBLING,RL,0.324577,0.070660
100307,EMOTION,RL,0.129210,0.067880
100408,EMOTION,RL,0.174382,0.112662
101006,EMOTION,RL,0.389697,0.064406
101107,EMOTION,RL,0.749367,0.159060
101309,EMOTION,RL,0.268902,0.048654
101410,EMOTION,RL,0.179944,0.081003
101915,EMOTION,RL,0.125041,0.090531
102008,EMOTION,RL,0.430135,0.123369
102311,EMOTION,RL,0.732998,0.063533
102816,EMOTION,RL,2.262960,0.149347
103111,EMOTION,RL,0.462357,0.092137
103515,EMOTION,RL,1.104180,0.127102
103818,EMOTION,RL,0.256886,0.086731
105014,EMOTION,RL,0.104947,0.078442
105115,EMOTION,RL,0.140455,0.071641
105216,EMOTION,RL,0.206588,0.053320
106016,EMOTION,RL,0.322296,0.076345
106521,EMOTION,RL,0.379063,0.054419
107321,EMOTION,RL,0.081745,0.047066
107422,EMOTION,RL,0.118682,0.052944
108121,EMOTION,RL,0.262346,0.177389
108323,EMOTION,RL,0.660227,0.060167
108525,EMOTION,RL,0.638573,0.090829
108828,EMOTION,RL,0.253471,0.102483
109123,EMOTION,RL,0.108594,0.080295
109325,EMOTION,RL,0.256478,0.115964
110411,EMOTION,RL,0.171993,0.053370
111312,EMOTION,RL,0.350663,0.068350
111413,EMOTION,RL,0.542091,0.089457
111716,EMOTION,RL,0.238519,0.073230
113215,EMOTION,RL,0.078041,0.058284
113922,EMOTION,RL,0.243362,0.055951
114419,EMOTION,RL,0.264817,0.075665
114924,EMOTION,RL,0.638898,0.203688
115320,EMOTION,RL,0.180816,0.085818
116524,EMOTION,RL,0.663713,0.135570
117122,EMOTION,RL,0.255775,0.056395
117324,EMOTION,RL,0.286498,0.060253
118528,EMOTION,RL,0.112305,0.081687
118730,EMOTION,RL,0.608702,0.074013
118932,EMOTION,RL,0.229604,0.076388
119833,EMOTION,RL,0.101822,0.091876
120212,EMOTION,RL,0.346890,0.101503
120515,EMOTION,RL,0.072297,0.091718
121618,EMOTION,RL,0.238211,0.056980
122317,EMOTION,RL,0.249290,0.056606
122620,EMOTION,RL,0.165460,0.048708
123117,EMOTION,RL,0.357774,0.115214
123420,EMOTION,RL,0.379131,0.098191
123925,EMOTION,RL,1.711090,0.112005
124220,EMOTION,RL,0.256748,0.179338
125525,EMOTION,RL,0.121545,0.097546
126325,EMOTION,RL,0.524236,0.091398
126628,EMOTION,RL,0.552668,0.127212
127630,EMOTION,RL,1.242210,0.121011
127933,EMOTION,RL,0.244733,0.052740
128127,EMOTION,RL,0.143218,0.045959
128632,EMOTION,RL,0.275135,0.065291
129028,EMOTION,RL,0.117288,0.052192
130013,EMOTION,RL,0.268120,0.089531
130316,EMOTION,RL,0.500053,0.149176
131217,EMOTION,RL,0.636552,0.077369
131722,EMOTION,RL,0.136997,0.055609
133019,EMOTION,RL,0.748832,0.066568
133827,EMOTION,RL,0.230444,0.105093
133928,EMOTION,RL,0.283307,0.069003
134324,EMOTION,RL,0.815715,0.102429
135225,EMOTION,RL,0.146607,0.084920
135528,EMOTION,RL,0.424811,0.083536
136227,EMOTION,RL,0.164272,0.063444
136833,EMOTION,RL,0.328270,0.082046
137027,EMOTION,RL,0.092604,0.050439
138534,EMOTION,RL,0.141161,0.114766
139233,EMOTION,RL,0.267649,0.110296
139637,EMOTION,RL,0.267015,0.070310
140925,EMOTION,RL,1.238970,0.182857
144832,EMOTION,RL,1.209180,0.085267
146432,EMOTION,RL,0.161594,0.088477
147030,EMOTION,RL,0.897659,0.218198
147737,EMOTION,RL,0.179979,0.078645
148335,EMOTION,RL,0.394118,0.137180
148840,EMOTION,RL,0.098951,0.091836
148941,EMOTION,RL,0.145612,0.047099
149741,EMOTION,RL,0.278452,0.158730
150423,EMOTION,RL,0.200702,0.065901
150726,EMOTION,RL,0.160419,0.088254
151223,EMOTION,RL,0.334686,0.115253
151526,EMOTION,RL,1.024450,0.108206
151627,EMOTION,RL,0.133521,0.080301
151728,EMOTION,RL,0.463754,0.199461
153833,EMOTION,RL,0.202933,0.132038
154734,EMOTION,RL,0.160380,0.074746
154835,EMOTION,RL,0.156469,0.111713
154936,EMOTION,RL,0.535057,0.093128
155231,EMOTION,RL,0.570631,0.056100
156233,EMOTION,RL,0.957684,0.107814
156637,EMOTION,RL,0.229077,0.169578
157437,EMOTION,RL,0.455189,0.098378
158136,EMOTION,RL,0.386814,0.079121
159138,EMOTION,RL,0.266916,0.071176
159239,EMOTION,RL,0.109717,0.076863
159340,EMOTION,RL,0.124169,0.086235
159441,EMOTION,RL,0.814514,0.135431
160830,EMOTION,RL,0.502613,0.077860
161630,EMOTION,RL,0.451068,0.110702
162228,EMOTION,RL,0.272302,0.082150
162733,EMOTION,RL,0.186119,0.119567
163331,EMOTION,RL,0.191568,0.208582
163432,EMOTION,RL,0.172169,0.092844
164030,EMOTION,RL,0.062148,0.048923
164131,EMOTION,RL,0.194477,0.101765
164939,EMOTION,RL,1.912540,0.110987
167036,EMOTION,RL,0.210450,0.058692
167743,EMOTION,RL,0.387245,0.148420
168139,EMOTION,RL,0.740346,0.068760
168341,EMOTION,RL,0.432414,0.055082
169444,EMOTION,RL,0.162365,0.071459
170934,EMOTION,RL,0.130575,0.086885
172029,EMOTION,RL,0.363433,0.064886
172332,EMOTION,RL,0.245147,0.076775
172534,EMOTION,RL,0.189157,0.053028
172938,EMOTION,RL,0.259376,0.087502
173435,EMOTION,RL,0.172778,0.039443
173940,EMOTION,RL,0.124649,0.058185
176542,EMOTION,RL,0.261807,0.040239
177645,EMOTION,RL,0.383564,0.055005
178142,EMOTION,RL,0.107592,0.060481
178849,EMOTION,RL,0.854201,0.043511
178950,EMOTION,RL,0.100544,0.067273
180129,EMOTION,RL,0.518665,0.106261
180432,EMOTION,RL,0.187430,0.052870
181232,EMOTION,RL,0.379633,0.051326
182739,EMOTION,RL,0.278002,0.056788
185442,EMOTION,RL,0.265675,0.059732
186141,EMOTION,RL,0.331098,0.131973
187143,EMOTION,RL,0.151102,0.108918
189349,EMOTION,RL,0.262134,0.039559
189450,EMOTION,RL,0.535061,0.102365
190031,EMOTION,RL,0.172937,0.092791
191033,EMOTION,RL,0.278318,0.059995
192540,EMOTION,RL,0.275455,0.060982
195041,EMOTION,RL,0.115307,0.103253
196750,EMOTION,RL,0.329122,0.112125
197550,EMOTION,RL,0.209381,0.099310
198451,EMOTION,RL,0.595027,0.058943
198855,EMOTION,RL,0.106060,0.052699
199655,EMOTION,RL,0.092555,0.055420
199958,EMOTION,RL,1.147690,0.086734
200614,EMOTION,RL,0.193680,0.118701
201818,EMOTION,RL,0.133084,0.036754
203418,EMOTION,RL,0.221091,0.070649
204016,EMOTION,RL,0.601820,0.116424
208226,EMOTION,RL,1.103440,0.094917
210011,EMOTION,RL,0.145354,0.045169
212217,EMOTION,RL,0.711839,0.122008
212318,EMOTION,RL,0.189015,0.146447
214423,EMOTION,RL,0.380851,0.069422
231928,EMOTION,RL,0.318635,0.064733
239944,EMOTION,RL,0.512296,0.044931
245333,EMOTION,RL,0.323817,0.051238
285446,EMOTION,RL,0.414481,0.048582
290136,EMOTION,RL,0.271173,0.083905
304020,EMOTION,RL,0.216960,0.111949
308331,EMOTION,RL,1.459980,0.114196
310621,EMOTION,RL,0.160864,0.079644
316633,EMOTION,RL,0.295844,0.068414
361941,EMOTION,RL,0.174004,0.082004
397760,EMOTION,RL,0.221712,0.160149
414229,EMOTION,RL,0.129403,0.057034
465852,EMOTION,RL,0.575540,0.102310
480141,EMOTION,RL,0.093169,0.064544
486759,EMOTION,RL,0.090421,0.064269
547046,EMOTION,RL,0.129389,0.048748
552544,EMOTION,RL,0.332425,0.052971
592455,EMOTION,RL,0.353768,0.113579
622236,EMOTION,RL,0.188359,0.063623
679568,EMOTION,RL,0.339962,0.048487
715041,EMOTION,RL,0.289797,0.062449
749361,EMOTION,RL,0.171259,0.092673
753251,EMOTION,RL,0.509937,0.081202
771354,EMOTION,RL,0.280251,0.062119
782561,EMOTION,RL,0.112587,0.060735
837560,EMOTION,RL,0.096053,0.047671
845458,EMOTION,RL,0.236677,0.095064
849971,EMOTION,RL,0.137094,0.066778
871964,EMOTION,RL,0.166927,0.090764
