subj,abs_mean,rel_mean,pct_removed
100206,0.130417,0.045723,0.489130
101309,0.416328,0.050737,0.500000
101410,0.234643,0.103468,0.365079
101915,0.350784,0.067754,0.685185
105923,0.240443,0.057843,0.468652
108525,0.361733,0.071565,0.602823
109325,0.250603,0.126171,0.480588
110411,0.242670,0.045544,0.500000
111716,2.043455,0.081260,0.678571
112314,0.432007,0.060798,0.409699
112920,0.161808,0.087157,0.403986
113215,0.182052,0.074209,0.530000
114823,0.273344,0.050655,0.600281
118124,0.215553,0.101459,0.208696
118528,0.099039,0.058475,0.641667
118932,0.299943,0.094133,0.476039
119126,0.311345,0.083896,0.439103
119732,0.304546,0.060599,0.433815
120515,0.208231,0.108617,0.590062
121416,0.362236,0.066598,0.532609
122317,0.288003,0.048787,0.551667
124624,0.270476,0.135290,0.550595
127327,0.397327,0.080293,0.381048
127630,0.421061,0.112570,0.679286
129634,0.462634,0.049572,0.573593
130922,0.328083,0.072511,0.465278
135225,0.355351,0.097010,0.617725
135629,0.527585,0.062089,0.557778
135932,0.144336,0.062043,0.499130
137633,0.459511,0.091962,0.654240
138231,0.284226,0.090095,0.625874
142828,0.444601,0.070377,0.483401
144832,0.319905,0.085240,0.603276
146533,0.258657,0.070423,0.479167
147737,0.344398,0.076687,0.627706
150019,0.259411,0.075142,0.381048
150625,0.337535,0.060366,0.636243
151021,0.417265,0.105022,0.701382
151627,0.308694,0.066807,0.594203
151829,0.298434,0.050335,0.476190
152427,0.297806,0.052368,0.474138
153025,0.393918,0.060701,0.400327
153126,0.221462,0.142319,0.586957
153631,0.221600,0.045133,0.518519
154734,0.275073,0.061306,0.532609
155635,0.322555,0.086593,0.277473
156637,0.591832,0.165321,0.478151
157437,0.461969,0.119662,0.674907
158035,0.341203,0.054670,0.658333
159744,0.338831,0.069951,0.634167
162228,0.107772,0.060894,0.260000
162733,0.250702,0.097173,0.244444
164939,0.330598,0.098664,0.553360
165941,0.204188,0.157590,0.736842
166640,0.356063,0.111272,0.326720
168139,0.274585,0.085292,0.353022
169545,0.356036,0.073169,0.448661
173233,0.395105,0.042917,0.297348
173435,0.136208,0.052323,0.419312
173536,0.206291,0.061921,0.600791
173839,0.458020,0.076683,0.457391
173940,0.168315,0.057785,0.340000
174437,0.204134,0.069930,0.463158
175136,0.162645,0.082159,0.496503
175338,0.378003,0.069644,0.559908
175742,0.438513,0.074934,0.570393
176441,0.388578,0.065666,0.648148
176845,0.325573,0.092533,0.397391
178748,0.880994,0.061165,0.594203
178950,0.161537,0.081384,0.619048
180230,0.140011,0.070449,0.409722
180836,0.262062,0.090069,0.529202
181131,0.331785,0.122627,0.535714
187143,0.125154,0.101496,0.429607
188145,0.187268,0.110918,0.729532
188347,0.317817,0.071170,0.630435
188448,0.139748,0.044458,0.471510
188549,0.091865,0.053031,0.325000
191235,0.763196,0.080616,0.548958
192843,0.358668,0.062586,0.476190
193239,0.295441,0.066178,0.550595
196144,0.128180,0.103960,0.604348
196346,0.152979,0.061472,0.404762
198350,0.267930,0.069973,0.400794
199958,0.275197,0.086836,0.550833
202113,0.457966,0.071555,0.403610
204622,0.586171,0.089637,0.507563
206828,0.199869,0.070375,0.500000
208125,0.197578,0.061911,0.512681
208226,0.788012,0.089147,0.403715
208327,0.343257,0.055127,0.472884
209935,0.351776,0.064302,0.602381
210415,0.145803,0.149543,0.669524
211114,0.377088,0.098990,0.624731
211215,0.186741,0.071021,0.548611
211619,0.370350,0.065834,0.452381
211720,0.299272,0.076154,0.462324
217429,0.227769,0.052955,0.653110
224022,0.193680,0.151396,0.681818
237334,0.170182,0.109394,0.552500
250932,0.755194,0.055602,0.530797
256540,0.153033,0.076749,0.511905
275645,0.784145,0.096112,0.581104
304020,0.163109,0.094234,0.653409
305830,0.371525,0.119435,0.575000
308331,0.528791,0.094364,0.627586
317332,0.114578,0.072794,0.482143
329844,0.204324,0.082506,0.517045
334635,0.170505,0.090042,0.443723
346137,0.374543,0.133823,0.575000
349244,0.221208,0.082273,0.546078
350330,0.218963,0.094062,0.564348
355239,0.408596,0.137145,0.363095
378857,0.628636,0.065402,0.530833
379657,0.207600,0.074006,0.501437
381543,0.388200,0.050537,0.455882
394956,0.187733,0.057407,0.550000
406432,0.259962,0.070441,0.418651
419239,0.340495,0.129577,0.592105
436239,0.226197,0.071880,0.675325
445543,0.344782,0.084596,0.406897
459453,0.219186,0.071203,0.514474
475855,0.294367,0.081782,0.481481
510326,0.179434,0.069916,0.417989
513736,0.507726,0.058678,0.501894
522434,0.184959,0.062886,0.651515
529549,0.164990,0.093762,0.414530
530635,0.172896,0.112607,0.461538
540436,0.329746,0.053892,0.615789
553344,0.390859,0.059059,0.309524
555651,0.373368,0.062579,0.538158
559457,0.201796,0.094787,0.507576
566454,0.403035,0.099152,0.586957
571144,0.189286,0.048426,0.526611
580650,0.415160,0.117433,0.486905
581349,0.251368,0.092124,0.511905
587664,0.599691,0.056999,0.577694
588565,0.184729,0.070904,0.582609
594156,0.332759,0.078127,0.547721
599671,1.096275,0.149085,0.660987
604537,1.020186,0.087500,0.571875
614439,1.998890,0.100617,0.408832
615744,0.272976,0.078748,0.580870
616645,0.484870,0.056530,0.475806
620434,0.207864,0.055488,0.490000
622236,0.288918,0.062392,0.283333
626648,0.200078,0.067823,0.556324
645450,0.116146,0.059428,0.405220
645551,0.112598,0.062892,0.490833
654350,0.326950,0.065954,0.558442
663755,0.283098,0.053787,0.563492
668361,0.278529,0.088205,0.679438
673455,0.277836,0.091742,0.589286
693764,0.234135,0.070382,0.639423
701535,0.294285,0.074896,0.570076
756055,0.778022,0.127203,0.582641
761957,0.286714,0.107684,0.633333
774663,0.186074,0.055030,0.417702
788876,0.225269,0.162433,0.704545
793465,0.189214,0.083754,0.236364
803240,0.163297,0.067301,0.250000
810843,0.483403,0.144411,0.533430
815247,0.566043,0.075699,0.612963
816653,0.185138,0.068747,0.435185
825654,0.226811,0.103978,0.429945
828862,0.373031,0.081959,0.450000
833148,0.183872,0.040486,0.486842
841349,0.518347,0.062897,0.550833
849264,0.359704,0.095348,0.539412
856766,0.699212,0.087707,0.593894
856968,0.210908,0.098128,0.535897
865363,0.469826,0.062566,0.648016
872562,0.258572,0.054469,0.659420
873968,0.272961,0.075521,0.409167
877269,0.325479,0.083425,0.557609
880157,0.300973,0.068728,0.360390
894067,0.300554,0.093059,0.535714
902242,0.439113,0.068288,0.509236
904044,0.161016,0.068475,0.531703
922854,0.566823,0.123901,0.500776
930449,0.532600,0.051285,0.532609
932554,0.107629,0.048955,0.568462
942658,0.162182,0.063740,0.434783
952863,0.409123,0.087228,0.521250
965367,0.567048,0.050931,0.684524
979984,0.565449,0.124345,0.500806
987074,0.353074,0.046140,0.548810
990366,0.197524,0.089263,0.698994
993675,0.268011,0.080272,0.500000
